Training data: 100000
Validation data: 6002
3D Conv Out: (None, 50, 32, 32, 64)
3D Conv Out Reshape: (None, 32, 32, 64)
Resnet18 Out: (None, 1, 1, 512)
Resnet18 Linear Out: (None, 256)
Input to GRU: (None, 50, 256)
GRU Out: (None, 50, 29)
ResNet LSTM Pretrain weights loaded
outv: (None, 200, 256)
outa: (None, 200, 256)
hidden (None, 256)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
dec (None, 1, 512)
